unique_id,description,n_delta_y,x1,x2,y1,y2,type,awdt_2010,peak_2010_6_to_7_am,peak_2010_7_to_8_am,peak_2010_8_to_9_am,peak_2010_9_to_10_am,peak_2010_3_to_4_pm,peak_2010_4_to_5_pm,peak_2010_5_to_6_pm,peak_2010_6_to_7_pm,unique_id1,awdt_2018,peak_2018_6_to_7_am,peak_2018_7_to_8_am,peak_2018_8_to_9_am,peak_2018_9_to_10_am,peak_2018_3_to_4_pm,peak_2018_4_to_5_pm,peak_2018_5_to_6_pm,peak_2018_6_to_7_pm
R12101,Government Center off-ramp,1,150,170,4260,4210,rampright,16500,800,1300,1700,1500,800,900,900,900,R12101,20000,1300,1700,1950,1700,900,900,800,1000
R11728,I-90 on-ramp,1,170,150,4410,4360,rampright,21500,800,1300,1500,1400,1400,1600,1600,1500,R11728,23000,800,1100,1400,1300,1700,1600,1650,1850
i93_nb_210,I-93 northbound between Massachusetts Avenue on-rap and Frontage Road on-ramp,2,150,150,4460,4560,main,65000,4100,4500,4300,4100,3900,3700,3400,3100,i93_nb_210,69000,4850,4900,4300,4100,3400,3450,3250,2900
i93_nb_200,I-93 northbound between HOV off-ramp and Massachusetts Avenue on-ramp,3,150,150,4560,4710,main,50000,3150,3500,3300,3150,2950,2850,2650,2300,i93_nb_200,53000,4200,4050,3300,3150,2350,2550,2400,1950
i93_nb_190,I-93 northbound between Interchange 20 off-ramps and HOV off-ramp,3,150,150,4710,4860,main,52000,3300,3700,3500,3300,3100,3000,2800,2400,i93_nb_190,55000,4350,4250,3500,3300,2500,2700,2500,2050
i93_nb_180,I-93 northbound between interchange 18 off-ramp and Interchange 20 off-ramps,2,150,150,4860,4960,main,91000,5600,6500,6200,5600,5100,5000,4800,4100,i93_nb_180,94000,6550,6750,5900,5400,4100,4300,4000,3350
i93_nb_170,I-93 northbound between Interchange 16 off-ramp and Interchange 18 off-ramp,2,150,150,4960,5060,main,103000,6600,7500,7200,6600,5600,5450,5300,4600,i93_nb_170,113000,7950,8150,7200,6650,4950,5200,5100,4450
i93_nb_160,I-93 northbound between Interchange 15 on-ramp and intechange 16 off-ramp,2,150,150,5060,5160,main,111500,7100,8100,7700,7100,6000,5800,5700,5000,i93_nb_160,122000,8800,8850,7750,7150,5400,5550,5450,4750
i93_nb_150,I-93 northbound between Interchange 15 off-ramp and Interchange 15 on-ramp,3,150,150,5160,5310,main,96000,6100,6900,6500,6100,5100,4900,4900,4300,i93_nb_150,107500,7950,7800,6650,6100,4600,4650,4600,3950
i93_nb_140,I-93 northbound between Interchange 14 off-ramp and Interchange 15 off-ramp,2,150,150,5310,5410,main,101000,6300,7200,6750,6300,5300,5150,5150,4600,i93_nb_140,113500,8300,8200,6900,6350,4850,4900,4950,4250
R12000,Frontage Road on-ramp,1,170,150,4510,4460,rampright,12500,450,800,900,700,900,900,900,800,R12000,13500,450,700,900,700,1000,950,1000,1050
R12098,Massachusetts Avenue on-ramp,1,170,150,4610,4560,rampright,15000,700,1000,1000,950,950,850,750,800,R12098,16000,650,850,1000,950,1050,900,850,950
R12091,HOV off-ramp,1,150,130,4760,4710,rampleft,2000,150,200,200,150,150,150,150,100,R12091,2000,150,200,200,150,150,150,100,100
R12081,I-90 off-ramps,1,150,170,4860,4810,rampright,39000,2700,2800,2700,2300,2000,2000,2000,1700,R12081,39000,2200,2500,2400,2100,1600,1600,1500,1300
R12080,Massachusetts Avenue off-ramp,1,150,170,4960,4910,rampright,12000,1000,1000,1000,1000,500,450,500,500,R12080,19000,1400,1400,1300,1250,850,900,1100,1100
R12079,Southampton Street off-ramp,1,150,170,5060,5010,rampright,8500,800,600,500,500,400,350,400,400,R12079,9000,850,700,550,500,450,350,350,300
R12063,Columbia Road on-ramp,1,170,150,5210,5160,rampright,15500,900,1200,1200,1000,900,900,800,700,R12063,14500,850,1050,1100,1050,800,900,850,800
R12062,Columbia Road off-ramp,1,150,170,5310,5260,rampright,5000,400,300,250,200,200,250,250,300,R12062,6000,350,400,250,250,250,250,350,300
i93_nb_130,I-93 northbound between Interchange 14 off-ramp and HOV merge,2,150,150,5410,5510,main,96000,6600,5900,5550,5300,5300,5150,5150,4600,i93_nb_130,108800,7100,6900,5700,5350,4850,4900,4950,4250
i93_nb_120,I-93 northbound between Interchange 13 off-ramp and Interchange 14 off-ramp,2,150,150,5510,5610,main,102000,7000,6350,5950,5750,5600,5400,5450,4900,i93_nb_120,116800,7550,7400,6150,5800,5150,5250,5300,4500
i93_nb_110,I-93 northbound between Interchange 12 on-ramp and Interchange 13 off-ramp,2,150,150,5610,5710,main,107000,7200,6450,6050,5900,5850,5650,5700,5150,i93_nb_110,121800,7750,7500,6300,5950,5400,5500,5550,4700
i93_nb_100,I-93 northbound between Interchange 11 on-ramp and Interchange 12 on-ramp,2,150,150,5710,5810,main,84000,5450,4900,4500,4500,4450,4250,4300,3900,i93_nb_100,99800,6650,6200,5000,4700,4000,4100,4150,3350
i93_nb_090,I-93 northbound between Interchange 11 off-ramp and Interchange 11 on-ramp,3,150,150,5810,5960,main,76500,5300,4000,3600,4000,4000,3850,3900,3600,i93_nb_090,92300,5650,5200,4100,4100,3650,3800,3800,2900
i93_nb_080,I-93 northbound between Interchange 9 on-ramp and Interchange 11 off-ramp,2,150,150,5960,6060,main,85500,6050,4800,4350,4500,4450,4350,4450,4150,i93_nb_080,101300,6400,6000,4900,4550,4100,4300,4350,3300
i93_nb_070,I-93 northbound between Interchange 9 on-ramp and Interchange 9 off-ramp,3,150,150,6060,6210,main,81000,5800,4250,3850,4100,4200,4150,4250,4000,i93_nb_070,97800,6050,5500,4400,4250,3950,4100,4150,3100
i93_nb_060,I-93 northbound between Interchange 8 on-ramp and Interchange 9 off-ramp,2,150,150,6210,6310,main,89000,6200,4600,4200,4500,4600,4550,4700,4450,i93_nb_060,107800,6400,5800,4800,4650,4450,4600,4650,3600
i93_nb_050,I-93 northbound between Interchange 8 off-ramp and Interchange 8 on-ramp,3,150,150,6310,6460,main,82000,5650,4000,3700,4100,4100,4100,4200,4100,i93_nb_050,101300,5750,5200,4400,4300,4100,4200,4150,3200
i93_nb_040,I-93 northbound between beginning of HOV lane Interchange  8 off-ramp,2,150,150,6460,6560,main,93500,6350,4900,4600,5000,5100,5000,5000,4700,i93_nb_040,113300,6500,6200,5400,5000,4700,4850,4850,3800
i93_nb_030,I-93 northbound between ramp from Washington Street and beginning of HOV lane,2,150,150,6560,6660,main,98500,7550,6200,5800,6000,5100,5000,5000,4700,i93_nb_030,118000,7700,7500,6600,6000,4700,4850,4850,3800
i93_nb_020,I-93 northbound between ramp from Route 128 and ramp from Washington Street,2,150,150,6660,6760,main,90000,6800,5400,5200,5600,4600,4500,4500,4300,i93_nb_020,107000,7050,6750,6000,5400,4200,4300,4300,3300
sr3_nb_360,Route 3 northbound to I-93 northbound,3,150,150,6760,6910,main,39000,3400,3000,2700,2600,2000,1900,1900,1600,sr3_nb_360,50000,3750,3750,2900,2700,1900,2100,1400,1300
R12061,Ramp to Morrissey Boulevard,1,150,170,5510,5460,rampright,6000,400,450,400,450,300,250,300,300,R12061,8000,450,500,450,450,300,350,350,250
R12060,Ramp to Freeport Street,1,150,170,5610,5560,rampright,5000,200,100,100,150,250,250,250,250,R12060,5000,200,100,150,150,250,250,250,200
R_sr3a_nb_i93_nb,Ramp from Route 3A,1,170,150,5760,5710,rampright,23000,1250,1550,1550,1400,1400,1400,1400,1250,R_sr3a_nb_i93_nb,22000,1100,1300,1300,1250,1400,1400,1400,1350
R12058,Ramp from Granite Avenue,1,170,150,5860,5810,rampright,7500,650,900,900,500,450,400,400,300,R12058,7500,1000,1000,900,600,350,300,350,450
R12057,Ramp to Granite Avenue,1,150,170,5960,5910,rampright,9000,750,800,750,500,450,500,550,550,R12057,9000,750,800,800,450,450,500,550,400
R12056,Ramp from East Milton Square,1,170,150,6110,6060,rampright,4500,250,550,500,400,250,200,200,150,R12056,3500,350,500,500,300,150,200,200,200
R12055,Ramp to East Milton Square,1,150,170,6210,6160,rampright,8000,400,350,350,400,400,400,450,450,R12055,10000,350,300,400,400,500,500,500,500
R12054,Ramp from Furnace Brook Parkway,1,170,150,6360,6310,rampright,7000,5500,600,500,400,500,450,500,350,R12054,6500,650,600,400,350,350,400,500,400
R12053,Ramp to Furnace Brook Parkway,1,150,170,6460,6410,rampright,11500,700,900,900,900,1000,900,800,600,R12053,12000,750,1000,1000,700,600,650,700,600
R12052,Ramp from Washington Street,1,170,150,6710,6660,rampright,8500,750,800,600,400,500,500,500,400,R12052,11000,650,750,600,600,500,550,550,500
i93_nb_010,I-93 northbound south of merge with Route 3 northbound,1,130,150,6810,6760,rampleft,51000,3400,2400,2500,3000,2600,2600,2600,2700,i93_nb_010,57000,3300,3000,3100,2700,2300,2200,2900,2000
i93_nb_hov_010a,Northern end of I-93 south northbound HOV lane,1,150,130,5410,5460,ramphov,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,i93_nb_hov_010a,4700,1200,1300,1200,1000,0,0,0,0
i93_nb_hov_010,I-93 south northbound HOV lane,21,130,130,5460,6510,hovleft,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,i93_nb_hov_010,4700,1200,1300,1200,1000,0,0,0,0
i93_nb_hov_010b,Southern end of I-93 south northbound HOV lane,1,130,150,6510,6560,ramphov,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,i93_nb_hov_010b,4700,1200,1300,1200,1000,0,0,0,0
sr3_nb_350,SR-3 northbound between Interchange 19 off-ramp and ramp to Route 128,2,150,150,6910,7010,main,68000,5600,5300,4800,4300,3900,3500,3500,3000,sr3_nb_350,76000,5750,5850,5300,4600,3800,3850,3050,2550
sr3_nb_340,SR-3 northbound between Interchange 17 on-ramp and Interchange 19 off-ramp,2,150,150,7010,7110,main,80000,6300,6500,6150,5100,4700,4300,4300,3600,sr3_nb_340,88000,6500,6950,6600,5600,4550,4600,3900,3150
sr3_nb_330,SR-3 northbound between Interchange 17 off-ramp and Interchange 17 on-ramp,3,150,150,7110,7260,main,63000,5100,4700,4550,4000,3700,3450,3450,2850,sr3_nb_330,69000,5300,5150,5000,4600,3550,3700,3000,2350
sr3_nb_320,SR-3 northbound between Interchange 16 on-ramp from Route 18 southbound and Interchange 17 off-ramp,2,150,150,7260,7360,main,70500,5600,5200,5000,4400,4250,4050,4050,3300,sr3_nb_320,77500,5750,5700,5500,5100,4150,4300,3600,2800
sr3_nb_310,SR-3 northbound between Interchange 16 on-ramp from Route 18 northbound and Interchange 16 on-ramp from Route 18 southbound,3,150,150,7360,7510,main,61000,5000,4100,4100,3800,3750,3600,3600,2900,sr3_nb_310,67500,5150,4550,4300,4300,3650,3750,3200,2400
sr3_nb_300,SR-3 northbound between Interchange 16 off-ramp and Interchange 16 on-ramp from Route 18 northbound,3,150,150,7510,7660,main,49000,4100,3300,3350,3100,3100,3000,3000,2300,sr3_nb_300,54500,4200,3650,3300,3500,3050,3100,2700,1950
sr3_nb_290,SR-3 northbound between Interchange 15 on-ramp and Interchange 16 off-ramp to Route 18 northbound,2,150,150,7660,7760,main,54000,4300,3500,3600,3400,3500,3400,3450,2600,sr3_nb_290,61000,4550,3950,3750,3800,3550,3550,3250,2350
sr3_nb_280,SR-3 northbound between Interchange 15 off-ramp and Intechange 15 on-ramp,3,150,150,7760,7910,main,44000,3650,2800,3000,2750,2700,2700,2750,2100,sr3_nb_280,46000,3250,2600,2550,2900,2750,2800,2600,1800
sr3_nb_270,SR-3 northbound between Interchange 14 on-ramp and Interchange 15 off-ramp,2,150,150,7910,8010,main,49000,4000,3200,3500,3100,3000,3000,3100,2300,sr3_nb_270,53000,3650,3200,3000,3250,3150,3150,3000,2150
sr3_nb_260,SR-3 northbound between Interchange 14 off-ramp and Interchange 14 on-ramp,3,150,150,8010,8160,main,37000,3300,2600,2900,2500,2150,2050,2100,1700,sr3_nb_260,39000,2850,2500,2200,2450,2150,2050,2000,1600
sr3_nb_250,SR-3 northbound between Interchange 13 on-ramp and Interchange 14 off-ramp,2,150,150,8160,8260,main,44000,3900,3600,3700,2900,2500,2400,2400,1950,sr3_nb_250,47000,3500,3450,3100,2900,2550,2450,2450,1950
sr3_nb_240,SR-3 northbound between Interchange 13 on-ramp and Interchange 13 off-ramp,3,150,150,8260,8410,main,34000,3200,3000,3000,2300,1900,1800,1800,1450,sr3_nb_240,34000,2700,2700,2300,2200,1900,1850,1850,1450
sr3_nb_230,SR-3 northbound between Interchange 12 on-ramp and Interchange 13 on-ramp,2,150,150,8410,8510,main,39000,3500,3600,3550,2700,2300,2100,2100,1700,sr3_nb_230,40000,3000,3300,2900,2600,2300,2200,2200,1700
sr3_nb_220,SR-3 northbound between Interchange 12 off-ramp and Interchange 12 on-ramp,3,150,150,8510,8660,main,26500,2200,2300,2450,1900,1600,1450,1400,1200,sr3_nb_220,26500,1800,2100,1800,1800,1550,1500,1550,1250
sr3_nb_210,SR-3 northbound between Interchange 11 on-ramp and  Interchange 12 off-ramp,2,150,150,8660,8760,main,33500,2600,2900,3050,2400,2100,1950,1900,1600,sr3_nb_210,34000,2250,2750,2500,2300,2050,2050,2100,1650
R22032,Ramp to I-93 southbound (Route 128),1,150,130,6910,6860,rampleft,29000,2200,2300,2100,1700,1900,1600,1600,1400,R22032,26000,2000,2100,2400,1900,1900,1750,1650,1250
R22031,Interchange 19 off-ramp,1,150,170,7010,6960,rampright,12000,700,1200,1350,800,800,800,800,600,R22031,12000,750,1100,1300,1000,750,750,850,600
R22030,Interchange 17 on-ramp from Union Street,1,170,150,7160,7110,rampright,17000,1200,1800,1600,1100,1000,850,850,750,R22030,19000,1200,1800,1600,1000,1000,900,900,800
R22029,Interchange 17 off-ramp to Union Street,1,150,170,7260,7210,rampright,75000,500,500,450,400,550,600,600,450,R22029,8500,450,550,500,500,600,600,600,450
R22028,Interchange 16 on-ramp from Route 18 southbound,1,170,150,7410,7360,rampright,95000,600,1100,900,600,500,450,450,400,R22028,10000,600,1150,1200,800,500,550,400,400
R22027,Interchange 16 on-ramp from Route 18 northbound,1,170,150,7560,7510,rampright,12000,900,800,750,700,650,600,600,600,R22027,13000,950,900,1000,800,600,650,500,450
R22026,Interchange 16 off-ramp to Route 18,1,150,170,7660,7610,rampright,5000,200,200,250,300,400,400,450,300,R22026,6500,350,300,450,300,500,450,550,400
R22025,Interchange 15 on-ramp from Derby Street,1,170,150,7810,7760,rampright,10000,650,700,600,650,800,700,700,500,R22025,15000,1300,1350,1200,900,800,750,650,550
R22024,Interchange 15 off-ramp to Derby Street,1,150,170,7910,7860,rampright,5000,350,400,500,350,300,300,350,200,R22024,7000,400,600,450,350,400,350,400,350
R22023,Interchange 14 on-ramp from Route 228,1,170,150,8060,8010,rampright,12000,700,600,600,600,850,950,1000,600,R22023,14000,800,700,800,800,1000,1100,1000,550
R22022,Interchange 14 off-ramp to Route 228,1,150,170,8160,8110,rampright,7000,600,1000,800,400,350,350,300,250,R22022,8000,650,950,900,450,400,400,450,350
R22021,Interchange 13 on-ramp from Route 53,1,170,150,8310,8260,rampright,1000,700,600,700,600,600,600,600,500,R22021,13000,800,750,800,700,650,600,600,500
R22020,Interchange 13 off-ramp to Route 53,1,150,170,8410,8360,rampright,5000,300,600,550,400,400,300,300,250,R22020,6000,300,600,600,400,400,350,350,250
R22019,Interchange 12 on-ramp from Route 139,1,170,150,8560,8510,rampright,12500,1300,1300,1100,800,700,650,700,500,R22019,13500,1200,1200,1100,800,750,700,650,450
R22018,Interchange 12 off-ramp to Route 139,1,150,170,8660,8610,rampright,7000,400,600,600,500,500,500,500,400,R22018,7500,450,650,700,500,500,550,550,400
